timestamp,timestamp_sample,lat,lon,alt,alt_ellipsoid,delta_alt,eph,epv,terrain_alt,lat_lon_reset_counter,alt_reset_counter,terrain_alt_valid,dead_reckoning
6916000,6916000,29.660324764558123,-82.31664748681789,29.894836,29.902521,0.0,1.2941442,1.2438154,29.802334,1,0,1,0
6988000,6988000,29.660324755151855,-82.31664748527312,29.894913,29.902597,0.0,1.2954917,1.2462093,29.800125,1,0,1,0
7108000,7108000,29.660324736542577,-82.31664748321985,29.894102,29.901787,0.0,1.2985183,1.2322054,29.796755,1,0,1,0
7156000,7156000,29.660324728090423,-82.31664748240695,29.893736,29.90142,0.0,1.3000822,1.2257669,29.795847,1,0,1,0
7328000,7328000,29.660324720974085,-82.31664748123549,29.893002,29.900658,0.0,1.2320015,1.2119184,29.795776,1,0,1,0
7676000,7676000,29.660324719146303,-82.3166474802147,29.893671,29.901196,0.0,1.1933341,1.188365,29.796923,1,0,1,0
7836000,7836000,29.660324736187786,-82.31664748337838,29.89486,29.902384,0.0,1.1994399,1.1802979,29.797228,1,0,1,0
8116000,8116000,29.660324747962658,-82.31664749354229,29.901741,29.90914,0.0,1.1708465,1.1668184,29.810863,1,0,1,0
8296000,8296000,29.66032475092404,-82.31664749864827,29.907698,29.915096,0.0,1.180001,1.168496,29.81086,1,0,1,0
8496000,8496000,29.660324752785495,-82.316647499707,29.914833,29.921442,0.0,1.1537833,1.1569254,29.818611,1,0,1,0
8716000,8716000,29.660324748736798,-82.3166474949326,29.920279,29.926888,0.0,1.1662673,1.1586523,29.817886,1,0,1,0
8888000,8888000,29.66032475135681,-82.31664748937096,29.924707,29.930233,0.0,1.1418382,1.1464993,29.8257,1,0,1,0
9068000,9068000,29.660324753624966,-82.31664748353276,29.930395,29.93592,0.0,1.1521121,1.1506191,29.827251,1,0,1,0
9308000,9308000,29.660324757327444,-82.31664751139355,29.933815,29.93767,0.0,1.1345241,1.1405537,29.825378,1,0,1,0
9516000,9516000,29.66032475773502,-82.31664755654371,29.934538,29.938393,0.0,1.147813,1.1441419,29.825283,1,0,1,0
9716000,9716000,29.66032473821841,-82.31664755979571,29.938217,29.940004,0.0,1.1289285,1.1357492,29.83374,1,0,1,0
9916000,9916000,29.660324703518977,-82.3166475492415,29.942291,29.944078,0.0,1.1419361,1.139213,29.83563,1,0,1,0
10108000,10108000,29.660324684870496,-82.31664752193092,29.944363,29.943926,0.0,1.123787,1.1337879,29.836119,1,0,1,0
10268000,10268000,29.660324671801188,-82.31664749529976,29.945549,29.945112,0.0,1.1337514,1.1350626,29.837353,1,0,1,0
10476000,10476000,29.66032466884501,-82.31664747392193,29.948383,29.945822,0.0,1.1186984,1.1285442,29.840654,1,0,1,0
10676000,10676000,29.660324686296843,-82.3166474592467,29.950354,29.947792,0.0,1.1310123,1.1324223,29.845125,1,0,1,0
10896000,10896000,29.66032472134404,-82.31664748636825,29.950865,29.946049,0.0,1.1170901,1.1269559,29.839706,1,0,1,0
11108000,11108000,29.660324766936974,-82.31664754211889,29.950155,29.94534,0.0,1.1305447,1.1317629,29.840992,1,0,1,0
11296000,11296000,29.660324808461105,-82.31664756817791,29.945267,29.939062,0.0,1.1150407,1.124783,29.831043,1,0,1,0
11476000,11476000,29.66032484865604,-82.316647581058,29.939667,29.933462,0.0,1.1262568,1.1276765,29.831541,1,0,1,0
11628000,11628000,29.660324869801507,-82.31664758978542,29.937197,29.929993,0.0,1.1098624,1.1216094,29.83217,1,0,1,0
11796000,11796000,29.660324866018115,-82.31664758723299,29.936296,29.929092,0.0,1.1192926,1.1264036,29.83291,1,0,1,0
12048000,12048000,29.66032487528072,-82.3166475851328,29.936478,29.928062,0.0,1.1096193,1.1213772,29.8353,1,0,1,0
12256000,12256000,29.66032489134985,-82.31664756999463,29.938679,29.930264,0.0,1.121969,1.1260694,29.838856,1,0,1,0
12516000,12516000,29.660324916653597,-82.31664756642297,29.937248,29.927607,0.0,1.1123669,1.1217798,29.831356,1,0,1,0
12668000,12668000,29.660324935858497,-82.31664757372569,29.934914,29.925272,0.0,1.1216518,1.1255044,29.831007,1,0,1,0
12856000,12856000,29.660324954827416,-82.31664757962734,29.932974,29.92244,0.0,1.1084182,1.1199119,29.829788,1,0,1,0
13096000,13096000,29.66032497235582,-82.31664757433393,29.930357,29.919823,0.0,1.122938,1.1235894,29.827824,1,0,1,0
13308000,13308000,29.660324927314353,-82.31664756432421,29.930845,29.919746,0.0,1.1104794,1.1193128,29.834995,1,0,1,0
13516000,13516000,29.66032486028743,-82.31664754959827,29.934584,29.923485,0.0,1.123707,1.1236538,29.837622,1,0,1,0
13688000,13688000,29.660324816109686,-82.3166475407254,29.938126,29.926275,0.0,1.108939,1.1196645,29.841,1,0,1,0
13916000,13916000,29.66032477409636,-82.31664753207768,29.941294,29.929443,0.0,1.1231655,1.1250101,29.84238,1,0,1,0
14088000,14088000,29.660324759496188,-82.31664752703558,29.942446,29.929611,0.0,1.1085771,1.1210239,29.841375,1,0,1,0
14228000,14228000,29.660324753379935,-82.31664752411886,29.94168,29.928846,0.0,1.1167095,1.1237507,29.838575,1,0,1,0
14496000,14496000,29.66032474975798,-82.3166474881079,29.940073,29.926226,0.0,1.1088288,1.1204714,29.837095,1,0,1,0
14696000,14696000,29.66032474917268,-82.31664744143204,29.94113,29.927282,0.0,1.1210256,1.1239029,29.837095,1,0,1,0
14888000,14888000,29.66032477027102,-82.31664742167511,29.943419,29.928604,0.0,1.1080945,1.1189654,29.837095,1,0,1,0
15088000,15088000,29.660324812526365,-82.31664741631506,29.946478,29.931664,0.0,1.120145,1.1221626,29.837095,1,0,1,0
15308000,15308000,29.660324821038344,-82.31664742688476,29.948362,29.93275,0.0,1.1089686,1.118914,29.837095,1,0,1,0
15496000,15496000,29.660324811491005,-82.31664745136771,29.949884,29.934273,0.0,1.1207085,1.1214403,29.837095,1,0,1,0
15676000,15676000,29.660324804921494,-82.31664746868782,29.950445,29.933239,0.0,1.1072385,1.1164535,29.837095,1,0,1,0
15888000,15888000,29.660324800100906,-82.31664748015581,29.952105,29.934898,0.0,1.1198733,1.1198951,29.837095,1,0,1,0
16056000,16056000,29.660324795757155,-82.3166474853218,29.954123,29.93552,0.0,1.1060846,1.1169295,29.837095,1,0,1,0
16296000,16296000,29.660324796379037,-82.31664749172056,29.954927,29.936325,0.0,1.1204414,1.1194637,29.837095,1,0,1,0
16476000,16476000,29.66032479643785,-82.31664749579858,29.955868,29.935575,0.0,1.1069983,1.1149347,29.837095,1,0,1,0
16716000,16716000,29.6603247975576,-82.31664749991667,29.95794,29.937647,0.0,1.1217088,1.1196691,29.837095,1,0,1,0
16896000,16896000,29.660324798488592,-82.31664750186373,29.955856,29.93398,0.0,1.1079835,1.1152592,29.837095,1,0,1,0
17056000,17056000,29.660324802116403,-82.31664750271324,29.953867,29.931992,0.0,1.117475,1.1160935,29.837095,1,0,1,0
17248000,17248000,29.6603248034094,-82.31664750410235,29.951815,29.928822,0.0,1.1053294,1.1145871,29.837095,1,0,1,0
17496000,17496000,29.660324795824756,-82.31664750686431,29.949913,29.92692,0.0,1.120003,1.1173563,29.837095,1,0,1,0
17688000,17688000,29.66032478200397,-82.31664752022704,29.951593,29.927568,0.0,1.1073675,1.1137338,29.837095,1,0,1,0
17876000,17876000,29.660324767733112,-82.31664753677151,29.953861,29.929836,0.0,1.1185378,1.1158667,29.837095,1,0,1,0
18088000,18088000,29.660324766775897,-82.31664755330956,29.95304,29.92774,0.0,1.1073431,1.1132725,29.837095,1,0,1,0
18308000,18308000,29.660324773987487,-82.31664757338035,29.94912,29.92382,0.0,1.120344,1.1166145,29.837095,1,0,1,0
18428000,18428000,29.660324779695813,-82.31664757984237,29.947037,29.920588,0.0,1.1042606,1.1122199,29.837095,1,0,1,0
18676000,18676000,29.660324792400203,-82.31664758748644,29.946096,29.919647,0.0,1.1182549,1.1167171,29.837095,1,0,1,0
18908000,18908000,29.66032480950464,-82.31664759301329,29.95361,29.926157,0.0,1.1083463,1.1149505,29.837095,1,0,1,0
19108000,19108000,29.66032483536479,-82.31664748140486,29.9819,29.954447,0.0,1.1199952,1.1172093,29.837095,1,0,1,0
19316000,19316000,29.660324858727783,-82.31664743262154,30.037287,30.008167,0.0,1.1088276,1.1125335,nan,1,0,0,0
19516000,19516000,29.660324858423525,-82.31664747108574,30.117107,30.087988,0.0,1.1204616,1.1146812,nan,1,0,0,0
19716000,19716000,29.66032484658842,-82.31664748111552,30.21134,30.179647,0.0,1.1087719,1.1118964,nan,1,0,0,0
19916000,19916000,29.660324834069325,-82.31664748540327,30.311527,30.279835,0.0,1.1202683,1.1139653,nan,1,0,0,0
20116000,20116000,29.66032479188569,-82.31664750450226,30.419384,30.385466,0.0,1.1087126,1.1112483,nan,1,0,0,0
20308000,20308000,29.66032475183177,-82.31664753258367,30.529816,30.495897,0.0,1.1194689,1.1128283,nan,1,0,0,0
20516000,20516000,29.660324712782902,-82.31664756293947,30.660648,30.623869,0.0,1.1086417,1.1106615,nan,1,0,0,0
20716000,20716000,29.660324685366884,-82.31664759218808,30.792427,30.755648,0.0,1.1199079,1.1126319,nan,1,0,0,0
20916000,20916000,29.660324631278698,-82.31664757997451,30.92614,30.886559,0.0,1.1085637,1.1101629,nan,1,0,0,0
21108000,21108000,29.660324590293307,-82.31664756052274,31.060747,31.021166,0.0,1.1191416,1.1116675,nan,1,0,0,0
21316000,21316000,29.660324551446436,-82.31664752447162,31.215025,31.173006,0.0,1.1084809,1.1096587,nan,1,0,0,0
21516000,21516000,29.660324548275703,-82.31664749911509,31.369898,31.327879,0.0,1.1196053,1.1115447,nan,1,0,0,0
21716000,21716000,29.660324535128364,-82.31664749302875,31.530264,31.485415,0.0,1.1083994,1.1091803,nan,1,0,0,0
21916000,21916000,29.660324537774198,-82.31664750646333,31.693794,31.648945,0.0,1.1192577,1.1109592,nan,1,0,0,0
22108000,22108000,29.660324559022392,-82.31664746606346,31.855793,31.808012,0.0,1.1079265,1.1101747,nan,1,0,0,0
22316000,22316000,29.66032459153748,-82.31664741582713,32.033432,31.985651,0.0,1.1187254,1.1123188,nan,1,0,0,0
22508000,22508000,29.660324609538236,-82.31664733666922,32.20285,32.15203,0.0,1.1077253,1.1095519,nan,1,0,0,0
22716000,22716000,29.66032462036244,-82.31664725308457,32.38755,32.33673,0.0,1.1184973,1.1116365,nan,1,0,0,0
22916000,22916000,29.660324613995225,-82.31664724297137,32.566074,32.512703,0.0,1.1078995,1.1092578,nan,1,0,0,0
23116000,23116000,29.660324604661838,-82.31664728880394,32.750263,32.69689,0.0,1.1186628,1.1108797,nan,1,0,0,0
23316000,23316000,29.660324629138582,-82.31664731518434,32.94245,32.886154,0.0,1.1077316,1.1104944,nan,1,0,0,0
23516000,23516000,29.660324682243232,-82.31664731242017,33.13408,33.07778,0.0,1.119036,1.1121078,nan,1,0,0,0
23708000,23708000,29.66032470164754,-82.31664735972373,33.314266,33.255417,0.0,1.1072148,1.1093225,nan,1,0,0,0
23916000,23916000,29.660324708472185,-82.31664744829237,33.510674,33.451824,0.0,1.1194066,1.1112775,nan,1,0,0,0
24116000,24116000,29.66032474329057,-82.31664757701984,33.703365,33.642635,0.0,1.1077957,1.1089566,nan,1,0,0,0
24316000,24316000,29.66032478678602,-82.31664770796723,33.899128,33.838398,0.0,1.1196905,1.110535,nan,1,0,0,0
24508000,24508000,29.660324824165578,-82.31664774505903,34.087593,34.025326,0.0,1.107393,1.1079488,nan,1,0,0,0
24708000,24708000,29.660324844120787,-82.31664772358806,34.284874,34.222607,0.0,1.1192058,1.1095502,nan,1,0,0,0
24916000,24916000,29.66032485051064,-82.31664768423141,34.491478,34.42787,0.0,1.1080494,1.107752,nan,1,0,0,0
25108000,25108000,29.66032483720375,-82.31664764150993,34.681297,34.61769,0.0,1.1193086,1.1089518,nan,1,0,0,0
25316000,25316000,29.660324824676746,-82.31664758840493,34.88814,34.82374,0.0,1.1081698,1.1072341,nan,1,0,0,0
25516000,25516000,29.660324820538957,-82.31664754570629,35.086502,35.0221,0.0,1.1199894,1.10889,nan,1,0,0,0
25716000,25716000,29.66032482324886,-82.31664751281215,35.28952,35.224846,0.0,1.108268,1.1068428,nan,1,0,0,0
25916000,25916000,29.66032482122588,-82.31664749706572,35.4904,35.425724,0.0,1.1199487,1.1084443,nan,1,0,0,0
26108000,26108000,29.660324832833805,-82.31664749167638,35.68144,35.615932,0.0,1.1078148,1.107907,nan,1,0,0,0
26316000,26316000,29.660324857719864,-82.31664750359671,35.887417,35.82191,0.0,1.1198572,1.1079828,nan,1,0,0,0
26516000,26516000,29.660324873649767,-82.31664750974313,36.088425,36.022594,0.0,1.108377,1.1078293,nan,1,0,0,0
26716000,26716000,29.660324882656464,-82.31664750695168,36.288635,36.222805,0.0,1.1197225,1.1094536,nan,1,0,0,0
26916000,26916000,29.660324902020125,-82.3166475125687,36.492268,36.42638,0.0,1.1083825,1.1073476,nan,1,0,0,0
27116000,27116000,29.660324916217554,-82.31664751036921,36.69278,36.626892,0.0,1.1195523,1.1089296,nan,1,0,0,0
27316000,27316000,29.660324951032525,-82.31664750665884,36.892887,36.826405,0.0,1.1083553,1.106885,nan,1,0,0,0
27516000,27516000,29.66032498692944,-82.31664750448333,37.089497,37.023014,0.0,1.119356,1.1085482,nan,1,0,0,0
27716000,27716000,29.66032501447305,-82.31664751546909,37.289635,37.22269,0.0,1.1082973,1.106562,nan,1,0,0,0
27916000,27916000,29.660325021733378,-82.3166475261435,37.487526,37.42058,0.0,1.1191454,1.1063728,nan,1,0,0,0
28116000,28116000,29.660325033301266,-82.31664753471587,37.689095,37.62259,0.0,1.1082138,1.1063268,nan,1,0,0,0
28316000,28316000,29.66032503644121,-82.31664756289055,37.890118,37.823612,0.0,1.1189305,1.1061764,nan,1,0,0,0
28516000,28516000,29.66032504150159,-82.31664757329517,38.092903,38.026505,0.0,1.1081107,1.1043689,nan,1,0,0,0
28716000,28716000,29.660325047364278,-82.31664757739843,38.292103,38.225704,0.0,1.1187227,1.1061059,nan,1,0,0,0
28916000,28916000,29.660325076395498,-82.31664757460972,38.49754,38.431816,0.0,1.1079966,1.1043241,nan,1,0,0,0
29116000,29116000,29.660325098737122,-82.31664757740204,38.69989,38.634167,0.0,1.1185372,1.1060691,nan,1,0,0,0
29308000,29308000,29.66032509511595,-82.31664757887361,38.887108,38.82208,0.0,1.107398,1.1057174,nan,1,0,0,0
29516000,29516000,29.660325058369157,-82.31664758133742,39.087315,39.022285,0.0,1.1183829,1.1078491,nan,1,0,0,0
29716000,29716000,29.660325060725345,-82.31664759814701,39.28109,39.217136,0.0,1.1077704,1.1041602,nan,1,0,0,0
29916000,29916000,29.66032505954933,-82.31664760730546,39.47553,39.411575,0.0,1.118272,1.1077375,nan,1,0,0,0
30108000,30108000,29.660325088043102,-82.31664757866146,39.670273,39.60809,0.0,1.1071947,1.1054693,nan,1,0,0,0
30308000,30308000,29.66032511157843,-82.31664755018133,39.872505,39.81032,0.0,1.1176361,1.1072247,nan,1,0,0,0
30516000,30516000,29.66032511770879,-82.31664755266412,40.08307,40.02256,0.0,1.1076051,1.1057211,nan,1,0,0,0
30716000,30716000,29.66032509376681,-82.31664755672165,40.305008,40.2445,0.0,1.118185,1.107506,nan,1,0,0,0
30908000,30908000,29.660325046255252,-82.31664756302567,40.585976,40.526962,0.0,1.1070572,1.1052996,nan,1,0,0,0
31116000,31116000,29.660324986848146,-82.31664759111528,40.976566,40.917553,0.0,1.118351,1.1056141,nan,1,0,0,0
31316000,31316000,29.660324937484173,-82.31664759765015,41.45382,41.391346,0.0,1.107523,1.1056279,nan,1,0,0,0
31516000,31516000,29.66032489072071,-82.31664759877627,41.98846,41.925987,0.0,1.1186422,1.1055984,nan,1,0,0,0
31716000,31716000,29.6603248560569,-82.3166475771052,42.551933,42.48424,0.0,1.1075959,1.1038433,nan,1,0,0,0
31916000,31916000,29.660324831855892,-82.3166475573637,43.11375,43.04606,0.0,1.118779,1.1074656,nan,1,0,0,0
32116000,32116000,29.66032485862161,-82.31664754178361,43.66304,43.590282,0.0,1.1077005,1.1038275,nan,1,0,0,0
32316000,32316000,29.660324927186135,-82.31664752595479,44.16686,44.0941,0.0,1.1187979,1.1074405,nan,1,0,0,0
32516000,32516000,29.660324911765994,-82.31664747281262,44.64055,44.564583,0.0,1.1077919,1.105568,nan,1,0,0,0
32716000,32716000,29.660324868551,-82.31664741745875,45.083984,45.00802,0.0,1.1187725,1.1073768,nan,1,0,0,0
32916000,32916000,29.660324796954768,-82.31664738039422,45.508377,45.430557,0.0,1.1078285,1.1054853,nan,1,0,0,0
33116000,33116000,29.66032472169727,-82.316647362963,45.90101,45.82319,0.0,1.1187247,1.1072305,nan,1,0,0,0
33316000,33316000,29.66032467423175,-82.3166473295356,46.26315,46.184093,0.0,1.1078389,1.1053032,nan,1,0,0,0
33516000,33516000,29.660324658250087,-82.3166473124368,46.593124,46.51407,0.0,1.1186571,1.1070526,nan,1,0,0,0
33716000,33716000,29.6603246499294,-82.31664732447304,46.900333,46.82152,0.0,1.1078259,1.1051688,nan,1,0,0,0
33908000,33908000,29.660324661177533,-82.31664734433095,47.17002,47.09121,0.0,1.11801,1.1084218,nan,1,0,0,0
34116000,34116000,29.660324651884594,-82.3166473458888,47.44317,47.366196,0.0,1.1077989,1.1049833,nan,1,0,0,0
34316000,34316000,29.660324644862623,-82.31664733642901,47.680534,47.60356,0.0,1.118524,1.1085974,nan,1,0,0,0
34508000,34508000,29.66032462466488,-82.31664733399668,47.890068,47.815598,0.0,1.1072752,1.1062496,nan,1,0,0,0
34716000,34716000,29.660324613085166,-82.31664733776228,48.093834,48.019363,0.0,1.1184648,1.1083411,nan,1,0,0,0
34908000,34908000,29.660324592938313,-82.31664731497297,48.26661,48.195175,0.0,1.1072412,1.1060146,nan,1,0,0,0
35116000,35116000,29.660324601295116,-82.31664730081629,48.43515,48.363716,0.0,1.1184169,1.1081376,nan,1,0,0,0
35316000,35316000,29.66032457658068,-82.31664728681915,48.58271,48.51479,0.0,1.1077001,1.1061679,nan,1,0,0,0
35516000,35516000,29.660324566365535,-82.31664728327858,48.71569,48.64777,0.0,1.1183807,1.1078808,nan,1,0,0,0
35716000,35716000,29.66032454869303,-82.31664722256556,48.837738,48.773933,0.0,1.1076715,1.105925,nan,1,0,0,0
35908000,35908000,29.66032455295974,-82.31664716580774,48.94454,48.880733,0.0,1.1177814,1.107292,nan,1,0,0,0
36116000,36116000,29.66032453458588,-82.31664715859824,49.053436,48.994522,0.0,1.1076491,1.1057183,nan,1,0,0,0
36316000,36316000,29.66032451480992,-82.31664718616395,49.14596,49.087048,0.0,1.1183366,1.1074107,nan,1,0,0,0
36508000,36508000,29.660324482788514,-82.31664720316132,49.23504,49.1808,0.0,1.1071415,1.1069598,nan,1,0,0,0
36716000,36716000,29.660324348455855,-82.31664715071393,49.299328,49.24509,0.0,1.1182996,1.1071507,nan,1,0,0,0
36916000,36916000,29.660324856331634,-82.31664711510976,49.295067,49.24684,0.0,1.1076255,1.1052444,nan,1,0,0,0
37116000,37116000,29.66032617626918,-82.31664748543933,49.234177,49.18595,0.0,1.1181719,1.1069621,nan,1,0,0,0
37316000,37316000,29.66032841499474,-82.31664758394675,49.128887,49.089005,0.0,1.1075752,1.106887,nan,1,0,0,0
37516000,37516000,29.660331864634795,-82.31664772012977,48.966656,48.926773,0.0,1.1180847,1.1067339,nan,1,0,0,0
37716000,37716000,29.660336178293242,-82.31664785286912,48.743736,48.714302,0.0,1.1074848,1.1066618,nan,1,0,0,0
37916000,37916000,29.660341108956523,-82.31664787983986,48.463886,48.434452,0.0,1.1180433,1.1083748,nan,1,0,0,0
38116000,38116000,29.66034647299965,-82.31664789115203,48.1743,48.157326,0.0,1.1073942,1.1063612,nan,1,0,0,0
38316000,38316000,29.660351761963227,-82.3166478079731,47.901623,47.884647,0.0,1.1182247,1.108033,nan,1,0,0,0
38508000,38508000,29.660356703004194,-82.31664761933112,47.645092,47.63856,0.0,1.1068578,1.1075152,nan,1,0,0,0
38716000,38716000,29.660362318937754,-82.31664758741812,47.36788,47.36135,0.0,1.1185341,1.1076639,nan,1,0,0,0
38916000,38916000,29.660367636214826,-82.31664742936937,47.10067,47.104404,0.0,1.1074247,1.1056937,nan,1,0,0,0
39116000,39116000,29.660372906727993,-82.31664725905516,46.82174,46.825474,0.0,1.1188451,1.1092727,nan,1,0,0,0
39316000,39316000,29.660378331135373,-82.3166471652207,46.53905,46.552544,0.0,1.1075518,1.1053871,nan,1,0,0,0
39516000,39516000,29.66038377440697,-82.31664705673279,46.253036,46.26653,0.0,1.1191196,1.1089597,nan,1,0,0,0
39716000,39716000,29.66038929836294,-82.31664708308783,45.971058,45.99352,0.0,1.1076987,1.1069158,nan,1,0,0,0
39916000,39916000,29.660394801640717,-82.31664717143069,45.68627,45.708733,0.0,1.1193142,1.1086286,nan,1,0,0,0
40116000,40116000,29.66040035175102,-82.3166472341864,45.402023,45.433403,0.0,1.1078426,1.1066123,nan,1,0,0,0
40316000,40316000,29.660405890372967,-82.31664730465728,45.114372,45.145752,0.0,1.1194366,1.1083212,nan,1,0,0,0
40516000,40516000,29.660411455290763,-82.31664731833455,44.832737,44.872868,0.0,1.107966,1.1063563,nan,1,0,0,0
40716000,40716000,29.660416995619453,-82.31664729847827,44.550045,44.590176,0.0,1.1194949,1.1080616,nan,1,0,0,0
40908000,40908000,29.660422296661025,-82.31664732143344,44.285736,44.334095,0.0,1.1075442,1.1057332,nan,1,0,0,0
41116000,41116000,29.660428004302013,-82.31664734587811,43.994236,44.042595,0.0,1.1194896,1.1059711,nan,1,0,0,0
41316000,41316000,29.66043351086464,-82.31664738904257,43.713,43.769855,0.0,1.1081337,1.1059402,nan,1,0,0,0
41516000,41516000,29.660438983592574,-82.31664743829981,43.427208,43.484062,0.0,1.1194304,1.1076794,nan,1,0,0,0
41716000,41716000,29.660444441577333,-82.31664744101158,43.14756,43.213367,0.0,1.1081698,1.1057765,nan,1,0,0,0
41908000,41908000,29.66044964830204,-82.3166474323832,42.87548,42.941288,0.0,1.1187253,1.1071337,nan,1,0,0,0
42108000,42108000,29.660455080668502,-82.31664742579828,42.59504,42.669678,0.0,1.1076696,1.1052059,nan,1,0,0,0
42316000,42316000,29.660460839014338,-82.31664742523503,42.310696,42.385334,0.0,1.119186,1.1072483,nan,1,0,0,0
42516000,42516000,29.660465695093368,-82.31664742556003,42.06057,42.14291,0.0,1.1081467,1.1053212,nan,1,0,0,0
42716000,42716000,29.66046969208877,-82.3166474296734,41.82427,41.90661,0.0,1.1190239,1.1069982,nan,1,0,0,0
42916000,42916000,29.660473658302752,-82.31664741912552,41.618843,41.708256,0.0,1.1080956,1.1050843,nan,1,0,0,0
43108000,43108000,29.66047714388412,-82.31664740847877,41.43654,41.52595,0.0,1.1182723,1.1082796,nan,1,0,0,0
43316000,43316000,29.660480605485315,-82.31664738702797,41.268322,41.363617,0.0,1.1080254,1.1066468,nan,1,0,0,0
43516000,43516000,29.66048358307471,-82.3166473663205,41.12357,41.218864,0.0,1.1186541,1.10836,nan,1,0,0,0
43716000,43716000,29.66048619555828,-82.31664735247358,40.99707,41.096825,0.0,1.1079366,1.1063646,nan,1,0,0,0
43916000,43916000,29.660488482319764,-82.31664733994624,40.877533,40.977287,0.0,1.1184424,1.108075,nan,1,0,0,0
44116000,44116000,29.660490497837724,-82.31664733006528,40.781136,40.8851,0.0,1.1078334,1.1060971,nan,1,0,0,0
44316000,44316000,29.660492267550353,-82.31664732918713,40.68949,40.793457,0.0,1.118217,1.1078053,nan,1,0,0,0
44516000,44516000,29.660493842076733,-82.31664732232574,40.609413,40.716915,0.0,1.1077154,1.105843,nan,1,0,0,0
44716000,44716000,29.660495211605244,-82.3166473218792,40.535534,40.643036,0.0,1.1179818,1.107536,nan,1,0,0,0
44916000,44916000,29.66049640855543,-82.31664733279271,40.482903,40.593258,0.0,1.1075836,1.1055828,nan,1,0,0,0
45108000,45108000,29.660497468897535,-82.31664751953294,40.44964,40.559994,0.0,1.1171604,1.1126713,nan,1,0,0,0
45316000,45316000,29.66049850582553,-82.31664703728467,40.414066,40.526672,0.0,1.10739,1.1166813,nan,1,0,0,0
